Experiment Number,Map Seed,Number of Agents,Agents Seed,Uncertainty,Timeout,initial time,octu Time,initial Min Cost,initial Max Cost,initial uncertainty,initial true cost,octu Min Cost,octu Max Cost,octu uncertainty,final true cost,Sensing Probability,Distribution,Objective,Communication,Min SIC,Max SIC
18,96372106,4,10637313,4,60,0.29921674728393555,0.007981061935424805,364,619,255,364,364,619,255,364,0.0,min,Min Worst Case,True,359,617
19,96372106,4,10637314,4,60,0.05787515640258789,0.008975744247436523,290,477,187,290,290,477,187,290,0.0,min,Min Worst Case,True,288,483
20,96372106,4,10637315,4,60,0.002989530563354492,0.003989458084106445,146,246,100,146,146,246,100,146,0.0,min,Min Worst Case,True,146,246
21,96372106,4,10637316,4,60,0.1146848201751709,0.009953737258911133,389,654,265,389,389,654,265,389,0.0,min,Min Worst Case,True,386,673
22,96372106,4,10637317,4,60,2.293839454650879,0.009914159774780273,282,490,208,282,282,490,208,282,0.0,min,Min Worst Case,True,278,514
23,96372106,4,10637318,4,60,0.004006624221801758,0.004984378814697266,151,278,127,151,151,278,127,151,0.0,min,Min Worst Case,True,151,278
24,96372106,4,10637319,4,60,0.003995656967163086,0.0039844512939453125,144,228,84,144,144,228,84,144,0.0,min,Min Worst Case,True,144,228
25,96372106,4,10637320,4,60,0.007978439331054688,0.009970664978027344,257,414,157,257,257,414,157,257,0.0,min,Min Worst Case,True,257,414
26,96372106,4,10637321,4,60,0.059839725494384766,0.007925987243652344,272,462,190,272,272,462,190,272,0.0,min,Min Worst Case,True,271,453
27,96372106,4,10637322,4,60,0.012964963912963867,0.00897526741027832,243,396,153,243,243,396,153,243,0.0,min,Min Worst Case,True,243,396
28,96372106,4,10637323,4,60,0.011967658996582031,0.00897669792175293,295,503,208,295,295,503,208,295,0.0,min,Min Worst Case,True,295,503
29,96372106,4,10637324,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,min,Min Worst Case,True,-1,-1
30,96372106,4,10637325,4,60,0.003988981246948242,0.005016803741455078,229,393,164,229,229,393,164,229,0.0,min,Min Worst Case,True,229,393
31,96372106,4,10637326,4,60,0.0049896240234375,0.0050199031829833984,191,326,135,191,191,326,135,191,0.0,min,Min Worst Case,True,191,326
32,96372106,4,10637327,4,60,0.015996456146240234,0.004987001419067383,209,361,152,209,209,361,152,209,0.0,min,Min Worst Case,True,207,367
33,96372106,4,10637328,4,60,0.0059549808502197266,0.006998777389526367,206,380,174,206,206,380,174,206,0.0,min,Min Worst Case,True,206,380
34,96372106,4,10637329,4,60,0.9864175319671631,0.004006862640380859,143,233,90,143,143,233,90,143,0.0,min,Min Worst Case,True,135,233
35,96372106,4,10637330,4,60,2.8234145641326904,0.006983041763305664,217,344,127,217,217,344,127,217,0.0,min,Min Worst Case,True,196,321
36,96372106,4,10637331,4,60,0.00498652458190918,0.006003141403198242,176,296,120,176,176,296,120,176,0.0,min,Min Worst Case,True,176,296
37,96372106,4,10637332,4,60,0.003989219665527344,0.005927562713623047,193,340,147,193,193,340,147,193,0.0,min,Min Worst Case,True,193,340
38,96372106,4,10637333,4,60,0.0029926300048828125,0.004019498825073242,170,281,111,170,170,281,111,170,0.0,min,Min Worst Case,True,170,281
39,96372106,4,10637334,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,min,Min Worst Case,True,-1,-1
40,96372106,4,10637335,4,60,0.008013248443603516,0.008974552154541016,265,453,188,265,265,453,188,265,0.0,min,Min Worst Case,True,265,453
41,96372106,4,10637336,4,60,0.007978200912475586,0.008921146392822266,280,455,175,280,280,455,175,280,0.0,min,Min Worst Case,True,280,455
42,96372106,4,10637337,4,60,0.006982564926147461,0.008975744247436523,198,354,156,198,198,354,156,198,0.0,min,Min Worst Case,True,198,354
43,96372106,4,10637338,4,60,0.007979869842529297,0.009972333908081055,207,343,136,207,207,343,136,207,0.0,min,Min Worst Case,True,207,343
44,96372106,4,10637339,4,60,0.009978294372558594,0.01098942756652832,305,544,239,305,305,544,239,305,0.0,min,Min Worst Case,True,305,544
45,96372106,4,10637340,4,60,0.003991127014160156,0.005985260009765625,151,243,92,151,151,243,92,151,0.0,min,Min Worst Case,True,151,243
46,96372106,4,10637341,4,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,min,Min Worst Case,True,-1,-1
47,96372106,4,10637342,4,60,0.00698089599609375,0.009946107864379883,227,385,158,227,227,385,158,227,0.0,min,Min Worst Case,True,227,385
48,96372106,4,10637343,4,60,0.024991512298583984,0.006979703903198242,183,311,128,183,183,311,128,183,0.0,min,Min Worst Case,True,183,325
49,96372106,4,10637344,4,60,0.045859575271606445,0.009973287582397461,220,395,175,220,220,395,175,220,0.0,min,Min Worst Case,True,219,402
50,96372106,4,10637345,4,60,0.19950079917907715,0.004997730255126953,279,453,174,279,279,453,174,279,0.0,min,Min Worst Case,True,271,456
